# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nashim/Rashash on Mishnah Yevamot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Yevamot/he.json | 63868 | 35536872a9cd62f50260c89ced6845ddd6219d6fe10ffb40fc3922a5c6f08777
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Yoma/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Yoma/he.json | 30280 | 922c9312f53f0859445010313c6d98e60463f48b947094927054b2085294a888
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Zavim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Zavim/he.json | 22436 | d65b43dbaef431bebcc46fc4f6fa4aea246374a0a51d796f0c9b0ac809214762
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Zevachim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Zevachim/he.json | 55047 | d97eb3bdaaa5bfa7dcc38231e8a4eb24ca6a1b7d979e99f00341b12112fad871
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Moed Katan/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Moed_Katan/he.json | 97491 | 83ccaf862656402ef92ca341ad275b84292c5afde0b5e8bd39c57571fd69a529
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nashim/Rashash on Nazir/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Nazir/he.json | 136945 | cb3beb89719d9b280c60d5f86ac320477e35fc86d772ac2ed0633dff39533abd
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nashim/Rashash on Nedarim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Nedarim/he.json | 212602 | 0ba48282d4e310f8517a17ee0bd8fa96e9e5479531b7bb2e9137c3219208364b
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Tahorot/Rashash on Niddah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Niddah/he.json | 241292 | 7d99cee5b2ef955719e1914ca661dacd00a637b111fbd913842d86e4d6497840
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Pesachim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Pesachim/he.json | 338726 | e751a7d7f0fd95485f5950b7e7ae96c75176240c1aa537f2ee5ac9242e0fafda
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Pirkei Avot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Pirkei_Avot/he.json | 16777 | 80863abb09769ecb505775fd10a56637c0b19e098158cf456234012407e2a19b
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Rosh Hashanah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Rosh_Hashanah/he.json | 125547 | 04ad33689bde8b8372d5000abcd3cb0126947f6e13965b130c5aa42b891e0921
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nezikin/Rashash on Sanhedrin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Sanhedrin/he.json | 246604 | 76c47efe9940dc659092f51669b6f0c3723ad6e0a9a2ae2a98b6611b743baa73
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Shabbat/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Shabbat/he.json | 330447 | 91081e419649bc2b9b051d0bb5bbd8c1c5d9b0a840e767cc3129253d02389b2b
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nezikin/Rashash on Shevuot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Shevuot/he.json | 131480 | 62b8540bd3a1a01dd69bc4a49d2ebddbdd2e0d9911b0d09f90bc8874b3cce573
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nashim/Rashash on Sotah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Sotah/he.json | 138972 | 8e01b0f2c7a66fc5308787c8ce1a5757f2df4b2638d0ab00ed9ff1d360704e55
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Sukkah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Sukkah/he.json | 154108 | a22ee21d230a599ddf961580be2bb3555b5b46f664489b250b5e4e558c10c590
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Taanit/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Taanit/he.json | 92679 | 40726f9cb1b9e0fbccaf8064acbea3ca4b813e0f49cb25e713a40aec7e5875bf
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Kodashim/Rashash on Temurah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Temurah/he.json | 103778 | f48b69dd0782e97bac1a2f640712e68ed725d915499788a16f969b710d04f7d5
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nashim/Rashash on Yevamot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Yevamot/he.json | 269935 | 041a0fe9f657fa0c624e7eb8c3aa190b0f9169dbb3691ac64c8ee3e9236f86cc
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Yoma/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Yoma/he.json | 277312 | d60d21269cd9ab51cfce613328ee3f18b41fcbd774fc9def496ebcc9b617081a
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Kodashim/Rashash on Zevachim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Zevachim/he.json | 182260 | a1d19771b8be85718984a1c78e973d84a28f898dec91a752f0b5bbfabfd5c379
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nezikin/Rashba on Avodah Zarah/English/merged.json | Data/sefaria_export/Rashba_on_Avodah_Zarah/en.json | 2118 | 04ab698124a169f208ea25c08a6abee87205d2ea6051a5e027968d6d1b3f47ab
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nezikin/Rashba on Avodah Zarah/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Avodah_Zarah/he.json | 791788 | ecd0a031b07c347ffa43dc1ec3d04316356fd040f4286d48fa5ad25f6164f8fb
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nezikin/Rashba on Bava Batra/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Bava_Batra/he.json | 1969376 | 3bc9f2c74d491e7d3a48266a26b27a4ad85ab043195ad45f4e673709c4fd14d1
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nezikin/Rashba on Bava Kamma/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Bava_Kamma/he.json | 1199098 | b353ea102256617b165aff70f51b1b6de14b364d8f1b3e762706984e528355ac
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nezikin/Rashba on Bava Metzia/English/merged.json | Data/sefaria_export/Rashba_on_Bava_Metzia/en.json | 8918 | 78223fd318fe12da4f0cf672126312960eb9c71fcfc048bd170a93a6dc2e33aa
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nezikin/Rashba on Bava Metzia/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Bava_Metzia/he.json | 1212077 | 77ff49aca2541e13c0240a8f49bb2a12cd86bd545f5e3805e5b4bdd9485fc2d3
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Moed/Rashba on Beitzah/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Beitzah/he.json | 490383 | 40195122258243534d1107f6f1fe590d699de94bec736998470b1d16f1ee2e0f
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Zeraim/Rashba on Berakhot/English/merged.json | Data/sefaria_export/Rashba_on_Berakhot/en.json | 8686 | 2368c66d2d7b0a7219ac42ca02904cdb020ae6cd3dce0ba9408e7f0d4f3776df
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Zeraim/Rashba on Berakhot/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Berakhot/he.json | 611735 | ea66dc9d94735a189f0ef359680d8f85e39a532250a6aed44befcf3b33c12d1d
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Kodashim/Rashba on Chullin/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Chullin/he.json | 1639061 | 4f2705aff4f75d9868b589f82fd6911aa1f870c9d79fc8e08b850fbc465d33de
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Moed/Rashba on Eruvin/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Eruvin/he.json | 1300533 | 2522c23c6727d055264adf639f643f994343f4d80ee9f100105dfc0c4ecc2e9f
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nashim/Rashba on Gittin/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Gittin/he.json | 1728549 | c1f46fcc040473d870be6d8dd7e9f4044925db23281d1e74a2c9a383b0448dd4
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nashim/Rashba on Ketubot/English/merged.json | Data/sefaria_export/Rashba_on_Ketubot/en.json | 2037 | 28cd32ad09e18a128890f7549203f73d9538eb2a8a6486c09ac9e0c14b636851
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nashim/Rashba on Ketubot/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Ketubot/he.json | 1262265 | 670251d0b7cb355d540e93aa2f16837e88992d5f2bb692715baf84d2771faf9c
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nashim/Rashba on Kiddushin/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Kiddushin/he.json | 908376 | 342f0b67148804d6a240e39978b0a9bdf0c72402256c17d1c06782a58c55ca63
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Moed/Rashba on Megillah/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Megillah/he.json | 317432 | 8a6e241321b80c4efd37af81c1de26de1be2d1bd646fbb44d3e06a077ff477b2
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Kodashim/Rashba on Menachot/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Menachot/he.json | 989057 | 568b94e6cf4389de5b958fa8f4081a6d773e3984953684e79932b769d32dca77
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nashim/Rashba on Nedarim/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Nedarim/he.json | 801533 | 983d96c6abf74680f7cd75149d53cfdd3481a6e84db87b1fd9977b53be434046
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Tahorot/Rashba on Niddah/English/merged.json | Data/sefaria_export/Rashba_on_Niddah/en.json | 3392 | 66fd6938127ad52251647d088f6ca6851068fa952f12ba98175b3ba5ec999fbf
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Tahorot/Rashba on Niddah/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Niddah/he.json | 663008 | b941cfd1ac621242de0c2cc63febac8adca278a6432c690b827c9e50b8503978
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Moed/Rashba on Rosh Hashanah/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Rosh_Hashanah/he.json | 302618 | a82140a855dd67cbd70c13dc41d459bfdbc9d9dd5a1442eca4619a8ef5890dc2
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Moed/Rashba on Shabbat/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Shabbat/he.json | 1382657 | f6cdb0e240b1595c69769d0aa1b412c1295ae5a2c23f7daa900efe9beef92426
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nezikin/Rashba on Shevuot/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Shevuot/he.json | 535276 | a422a937def89ca5affb3709a48242427dd70eceb5bc1c5eddee28ac99d8d847
json/Talmud/Bavli/Rishonim on Talmud/Rashba/Seder Nashim/Rashba on Yevamot/Hebrew/merged.json | Data/sefaria_export/Rashba_on_Yevamot/he.json | 1337653 | a3b484ee6cbad2d9f5809c419a25ef9db8bcdbb9701319e7a2f80ea53441ebc2
json/Talmud/Bavli/Rishonim on Talmud/Rashbam/Seder Nezikin/Rashbam on Bava Batra/English/merged.json | Data/sefaria_export/Rashbam_on_Bava_Batra/en.json | 23856 | 9bf4d39a652df16db14eeae4761f10f34b8451ab77caa2e7949f976a7c272cff
json/Talmud/Bavli/Rishonim on Talmud/Rashbam/Seder Nezikin/Rashbam on Bava Batra/Hebrew/merged.json | Data/sefaria_export/Rashbam_on_Bava_Batra/he.json | 2463581 | 84b6565196d38bb3ca620d48e4a02e2b01b5c39d786f646662454a7b826748d8
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Deuteronomy/English/merged.json | Data/sefaria_export/Rashbam_on_Deuteronomy/en.json | 126236 | d8a1c1523a361b4e82c4e34183caa00218d332a7e700f70dff733e99e1ec9f62
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Deuteronomy/Hebrew/merged.json | Data/sefaria_export/Rashbam_on_Deuteronomy/he.json | 95003 | dcfe281de81e73a97a463caae47bdc308e71d4c95ecb1684e1c61a5ac60f5106
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Exodus/English/merged.json | Data/sefaria_export/Rashbam_on_Exodus/en.json | 267399 | fdd9d969107b551c7d6d458e39470e55b11165e8a64ccfee55a5eaa0ae7db037
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Exodus/Hebrew/merged.json | Data/sefaria_export/Rashbam_on_Exodus/he.json | 187729 | b8895c1fd0347616509497ff183246d19d4a6ef57326746e3ede3d1de0f9a2d9
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Genesis/English/merged.json | Data/sefaria_export/Rashbam_on_Genesis/en.json | 300626 | ffe997af63384d725952eb50f509300c1e65680c553c63c4c347282db39e7cf8
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Genesis/Hebrew/merged.json | Data/sefaria_export/Rashbam_on_Genesis/he.json | 207009 | fee968e055eb49d79917fc8f7ef7dca8233d42503a02c67cc7a3217491340826
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Leviticus/English/merged.json | Data/sefaria_export/Rashbam_on_Leviticus/en.json | 106111 | 2e31dc7716f8edb1d57245a1aa86f40ccfafd421eab35d2719803691823c18d4
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Leviticus/Hebrew/merged.json | Data/sefaria_export/Rashbam_on_Leviticus/he.json | 70409 | 4582b1cb7a11e4369d9dcf821057bf4baad4ecbce2bec37900a8945f5375a135
json/Talmud/Bavli/Rishonim on Talmud/Rashbam/Seder Kodashim/Rashbam on Menachot/Hebrew/merged.json | Data/sefaria_export/Rashbam_on_Menachot/he.json | 73466 | 98edf3e0dae8ab967b17e3bf45de39d71fbc2dd91e4cc4445fdfc2105eb212c1
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Numbers/English/merged.json | Data/sefaria_export/Rashbam_on_Numbers/en.json | 112231 | e04d1fdc05a6d5ff6c1dc0a8e42ccf1f6bf4c887e7911aa48f8bd7f2139dc8a2
json/Tanakh/Rishonim on Tanakh/Rashbam/Torah/Rashbam on Numbers/Hebrew/merged.json | Data/sefaria_export/Rashbam_on_Numbers/he.json | 82716 | 285aadf596dd4c073567ec4a939c13458b44e628feaeaf06cd2173d74fa2853e
json/Talmud/Bavli/Rishonim on Talmud/Rashbam/Seder Moed/Rashbam on Pesachim/English/merged.json | Data/sefaria_export/Rashbam_on_Pesachim/en.json | 62997 | 66691bcce2e354acd8427aa1c8f0949201d31f237a7031f59d4d853e532bac09
json/Talmud/Bavli/Rishonim on Talmud/Rashbam/Seder Moed/Rashbam on Pesachim/Hebrew/merged.json | Data/sefaria_export/Rashbam_on_Pesachim/he.json | 204707 | 90de61e0f543007f924ff3f7b9fce61ab5256d5bcb3aeaae09fbb69da647ac92
json/Tanakh/Rishonim on Tanakh/Rashi/Prophets/Rashi on Amos/English/merged.json | Data/sefaria_export/Rashi_on_Amos/en.json | 56696 | c714ac944fcb1a3703fc87ccd3f7b2a74c58e143718020ad3895aa593456d83e
json/Tanakh/Rishonim on Tanakh/Rashi/Prophets/Rashi on Amos/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Amos/he.json | 75241 | 0142cb8192a3bcb58787eb04e296762bafc0ca1abe34ac2b397a9718ac241f13
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Kodashim/Rashi on Arakhin/English/merged.json | Data/sefaria_export/Rashi_on_Arakhin/en.json | 3879 | dcfc0e761c846253303ddba2b230b87e71831c82d42a4f7854b4cc8d18cdfb82
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Kodashim/Rashi on Arakhin/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Arakhin/he.json | 320588 | e10132aff0bef5437be33864ad2d09385c155cc15dae6da129bf2c2c949fccab
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Nezikin/Rashi on Avodah Zarah/English/merged.json | Data/sefaria_export/Rashi_on_Avodah_Zarah/en.json | 77344 | c6aa97322bb040b099e8c08f2d44a7c72083ce3c1d0e32a8831d9f87090d0530
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Nezikin/Rashi on Avodah Zarah/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Avodah_Zarah/he.json | 621173 | 85a944a37990624beeb5a0eee0e2f18e2798ba60de16857017d102e469f04dd3
json/Mishnah/Rishonim on Mishnah/Rashi/Seder Nezikin/Rashi on Avot/English/merged.json | Data/sefaria_export/Rashi_on_Avot/en.json | 22591 | acb8b37dd9d702674d7f7160c3a47e61714550cfb90d97ad43c69f58980c5ad8
json/Mishnah/Rishonim on Mishnah/Rashi/Seder Nezikin/Rashi on Avot/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Avot/he.json | 152824 | d91d28ee45ff24af3157eb525dee994c6af760f03e52fea28b41065c64848dc7
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Nezikin/Rashi on Bava Batra/English/merged.json | Data/sefaria_export/Rashi_on_Bava_Batra/en.json | 28256 | 8e95103254263bea8dc4137e36f33028b62406f1db6126e10a1caf40ca3cc481
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Nezikin/Rashi on Bava Batra/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Bava_Batra/he.json | 248649 | f5b4b65d62b82b545fa8749e64fe35c7f7204b6222e58b4ba3b57d68d9e58042
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Nezikin/Rashi on Bava Kamma/English/merged.json | Data/sefaria_export/Rashi_on_Bava_Kamma/en.json | 157325 | 6b2806989a535aa03e2a72641aab2aed8cb7907dd3477db6020f6468008f16ca
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Nezikin/Rashi on Bava Kamma/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Bava_Kamma/he.json | 976569 | 08bab0b7a5f215d9f8d00bdeab7e758d2695b84ebe314d2a2d5dafacbd37dc4c
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Nezikin/Rashi on Bava Metzia/English/merged.json | Data/sefaria_export/Rashi_on_Bava_Metzia/en.json | 120292 | de6410d87674d9b0d35b3d212b203ac2eaa749aac0f58ac7e4586f68e2cf3bf9
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Nezikin/Rashi on Bava Metzia/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Bava_Metzia/he.json | 1123437 | 4fd88f2d530a7c0e94779b28ca9020f6e3d572777ca289bcc10b1c218993fc09
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Moed/Rashi on Beitzah/English/merged.json | Data/sefaria_export/Rashi_on_Beitzah/en.json | 23949 | 06e0fd4259cf8152bdd0c4395e905004b617e63f6ddf1b8f85012dd0a9bbb98a
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Moed/Rashi on Beitzah/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Beitzah/he.json | 441379 | 06170de2f6ec7381d6e767099d2f729730e13153584274f37808fadfa18b1b72
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Kodashim/Rashi on Bekhorot/English/merged.json | Data/sefaria_export/Rashi_on_Bekhorot/en.json | 1075 | 8c73a711e2ed350f646a22f7f2ed1ebe4290e9fa22d68400937d47993e81fd06
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Kodashim/Rashi on Bekhorot/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Bekhorot/he.json | 590100 | ce2613fd3b72b693abbdb2531789f7bc8bdfce0f9bffb07888640ad7972571bf
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Zeraim/Rashi on Berakhot/English/merged.json | Data/sefaria_export/Rashi_on_Berakhot/en.json | 73318 | 47f0b8f92fd59d252a95be1da339c36f46f24f41b10f1f0a0a159c101b7f09be
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Zeraim/Rashi on Berakhot/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Berakhot/he.json | 532197 | 70ca877943484d0d6f78f9718cc5a7ff1ad92463fb858829d627afa3f5f0e415
json/Midrash/Aggadah/Midrash Rabbah/Commentary/Rashi/Rashi on Bereshit Rabbah/English/merged.json | Data/sefaria_export/Rashi_on_Bereshit_Rabbah/en.json | 2629 | 69fad4f21d5b422fab608b48d17568122ead5e5e2fd8635192ec7de69c386874
json/Midrash/Aggadah/Midrash Rabbah/Commentary/Rashi/Rashi on Bereshit Rabbah/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Bereshit_Rabbah/he.json | 680242 | fcb7b7a293bb9275bd5e774e01d5d0e4d960e9baf958b1c3dc5517a3c32ce2d5
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Moed/Rashi on Chagigah/English/merged.json | Data/sefaria_export/Rashi_on_Chagigah/en.json | 24622 | 88be6a184dc9c611791b84afa6210a64778ebd57016779d7cee5816d4a54725d
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Moed/Rashi on Chagigah/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Chagigah/he.json | 194207 | ade2bba0f66914ae81f6a25d0c34bc8a734d0de410d6bc6ef2ec9d558f0c6314
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Kodashim/Rashi on Chullin/English/merged.json | Data/sefaria_export/Rashi_on_Chullin/en.json | 109955 | f32a604a5b4ca3321ace3cb799269e0b5b9464b9f3b4c40681d8b11da8f3994b
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Kodashim/Rashi on Chullin/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Chullin/he.json | 1581894 | 0af02b594d6907b3d143f4106b6a2b34a912dd6e9390a140b431074d9a6e949d
json/Tanakh/Rishonim on Tanakh/Rashi/Writings/Rashi on Daniel/English/merged.json | Data/sefaria_export/Rashi_on_Daniel/en.json | 132448 | 5eae0738cb12ac50653382f77aabe97d751d4cab889115a50c2af393c8a43d2b
json/Tanakh/Rishonim on Tanakh/Rashi/Writings/Rashi on Daniel/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Daniel/he.json | 186405 | 16c1f6ed9c5b03c3d2aa4465039a143d6a0ac3eb701f9f2c922a589f0681e9ae
json/Tanakh/Rishonim on Tanakh/Rashi/Torah/Rashi on Deuteronomy/English/merged.json | Data/sefaria_export/Rashi_on_Deuteronomy/en.json | 500107 | dc3a4d69e9719eb02f83493a825a464e8234ddc3053eccee7ebf0f271a85212a
json/Tanakh/Rishonim on Tanakh/Rashi/Torah/Rashi on Deuteronomy/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Deuteronomy/he.json | 445864 | 9af4077789b004ac9769fc5436e8f84a4bae9d62b4298736ea507cd19a0ec108
json/Tanakh/Rishonim on Tanakh/Rashi/Writings/Rashi on Ecclesiastes/English/merged.json | Data/sefaria_export/Rashi_on_Ecclesiastes/en.json | 225744 | 6569bb2ac76863164fe87c07b106aade2c81b5d73d1b6b74137a1d841b542039
json/Tanakh/Rishonim on Tanakh/Rashi/Writings/Rashi on Ecclesiastes/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Ecclesiastes/he.json | 196364 | ab108bc3985bafd9209f9813dad40462f86ca9224577574ea7e5c6defc694473
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Moed/Rashi on Eruvin/English/merged.json | Data/sefaria_export/Rashi_on_Eruvin/en.json | 73148 | 577cef30596077caf7d8c9868e94f3863df7dba52613225f75fed6ff311f3d05
json/Talmud/Bavli/Rishonim on Talmud/Rashi/Seder Moed/Rashi on Eruvin/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Eruvin/he.json | 1881322 | 045fa8e4526d83786a81bf3dc4f06fa78f38b405bca408b4249870e27f3f5231
json/Tanakh/Rishonim on Tanakh/Rashi/Writings/Rashi on Esther/English/merged.json | Data/sefaria_export/Rashi_on_Esther/en.json | 51676 | 600ccc1fbad4261b1e74527d003da67ce557765a972915b74b91350d5046dd9b
json/Tanakh/Rishonim on Tanakh/Rashi/Writings/Rashi on Esther/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Esther/he.json | 40319 | 4f5ab5c600c388169a228014ca346edf0a2591542c2a3eae0728568f5c5c89a9
json/Tanakh/Rishonim on Tanakh/Rashi/Torah/Rashi on Exodus/English/merged.json | Data/sefaria_export/Rashi_on_Exodus/en.json | 785631 | 181201eb2cf7141e4f273bf32f7fcc2b4d5919180cd7d90fe5f80b6e916af8c5
json/Tanakh/Rishonim on Tanakh/Rashi/Torah/Rashi on Exodus/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Exodus/he.json | 711839 | fd15ce07b9be6e49c38ec44dec9e3d42707cd80c5eace0af72a0b51217374f25
json/Tanakh/Rishonim on Tanakh/Rashi/Prophets/Rashi on Ezekiel/English/merged.json | Data/sefaria_export/Rashi_on_Ezekiel/en.json | 429423 | 3a849ff739e64488599126582f4a52b1926b765887106a724c57ab66f6ab2634
json/Tanakh/Rishonim on Tanakh/Rashi/Prophets/Rashi on Ezekiel/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Ezekiel/he.json | 601765 | d9aa4a33fed0a2d0d72977b9de3340266d8c041049daabd01372bfb28bafcaf6
json/Tanakh/Rishonim on Tanakh/Rashi/Writings/Rashi on Ezra/English/merged.json | Data/sefaria_export/Rashi_on_Ezra/en.json | 77447 | 43f02758c0bf86369de7e0caabfe8beaeb674efdf0d3c1c0306f8c09747f917e
json/Tanakh/Rishonim on Tanakh/Rashi/Writings/Rashi on Ezra/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Ezra/he.json | 109961 | 0fa7629b5f47569765900b21a197ddbfef71430160efbfb4004e523747bc7ca5
json/Tanakh/Rishonim on Tanakh/Rashi/Torah/Rashi on Genesis/English/merged.json | Data/sefaria_export/Rashi_on_Genesis/en.json | 703474 | 2c4e49c4108f4ea8a5231d3cf04c9b1d026ad19588eeec102a54c146b458ca91
json/Tanakh/Rishonim on Tanakh/Rashi/Torah/Rashi on Genesis/Hebrew/merged.json | Data/sefaria_export/Rashi_on_Genesis/he.json | 695337 | 74c9b6ee0c8eff516a6bacad3059978c54a60d39060f436768acead7badc5705
